# Directory Analysis Report

Generated: 2025-05-24 12:40:49
Source: /Users/omarhanafy/scripts/context_collector/lib
Processing time: 0.01 seconds

## Directory Structure

```
└── lib
    ├── config
    │   └── file_extensions.dart
    ├── controllers
    │   └── monaco_controller.dart
    ├── extensions
    │   └── theme_extensions.dart
    ├── models
    │   ├── extension_settings.dart
    │   └── file_item.dart
    ├── providers
    │   ├── file_collector_provider.dart
    │   └── settings_provider.dart
    ├── screens
    │   ├── home_screen.dart
    │   └── settings_screen.dart
    ├── theme
    │   └── app_theme.dart
    ├── widgets
    │   ├── action_buttons_widget.dart
    │   ├── combined_content_widget.dart
    │   ├── drop_zone_widget.dart
    │   ├── editor_settings_dialog.dart
    │   ├── enhanced_text_editor.dart
    │   ├── file_list_widget.dart
    │   ├── monaco_editor_embedded.dart
    │   ├── monaco_editor_info_bar.dart
    │   ├── monaco_editor_widget.dart
    │   └── resizable_splitter.dart
    └── main.dart
```

## File Contents

### config/file_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

class FileExtensionConfig {
  static const Map<String, FileCategory> extensionCategories = {
          color: context.error,
        ),
        backgroundColor: context.error.addOpacity(0.1),
        side: BorderSide.none,
        materialTapTargetSize: MaterialTapTargetSize.shrinkWrap,
        visualDensity: VisualDensity.compact,
      );
    }

    if (file.content != null) {
      return Chip(
        label: const Text('Loaded'),
        labelStyle: context.labelSmall?.copyWith(
          color: context.primary,
        ),
        backgroundColor: context.primary.addOpacity(0.1),
        side: BorderSide.none,
        materialTapTargetSize: MaterialTapTargetSize.shrinkWrap,
        visualDensity: VisualDensity.compact,
      );
    }

    if (!file.isTextFileWithSettings(activeExtensions)) {
      return Chip(
        label: const Text('Not Supported'),
        labelStyle: context.labelSmall?.copyWith(
          color: context.onSurface.addOpacity(0.6),
        ),
        backgroundColor: context.onSurface.addOpacity(0.1),
        side: BorderSide.none,
        materialTapTargetSize: MaterialTapTargetSize.shrinkWrap,
        visualDensity: VisualDensity.compact,
      );
    }

    return Chip(
      label: const Text('Ready'),
      labelStyle: context.labelSmall,
      backgroundColor: context.surface,
      side: BorderSide(
        color: context.onSurface.addOpacity(0.2),
      ),
      materialTapTargetSize: MaterialTapTargetSize.shrinkWrap,
      visualDensity: VisualDensity.compact,
    );
  }

  Future<void> _showErrorDialog(BuildContext context) async {
    await showDialog<void>(
      context: context,
      builder: (context) => AlertDialog(
        title: Row(
          children: [
            Icon(Icons.error_outline, color: context.error),
            const SizedBox(width: 8),
            const Text('File Error'),
          ],
        ),
        content: Column(
          mainAxisSize: MainAxisSize.min,
          crossAxisAlignment: CrossAxisAlignment.start,
          children: [
            Text(
              'File: ${file.name}',
              style: context.titleSmall?.copyWith(
                fontWeight: FontWeight.w600,
              ),
            ),
            const SizedBox(height: 8),
            Text(
              'Error: ${file.error}',
              style: context.bodyMedium,
            ),
          ],
        ),
        actions: [
          TextButton(
            onPressed: () => Navigator.of(context).pop(),
            child: const Text('Close'),
          ),
        ],
      ),
    );
  }
}
```

### widgets/monaco_editor_embedded.dart
- Language: dart
```dart
import 'dart:async';
import 'dart:io';

import 'package:flutter/material.dart';
import 'package:flutter/services.dart';
import 'package:webview_flutter/webview_flutter.dart';

import '../controllers/monaco_controller.dart';
import '../extensions/theme_extensions.dart';

/// Optimized Monaco Editor widget using single WebView implementation
class MonacoEditorEmbedded extends StatefulWidget {
  const MonacoEditorEmbedded({
    super.key,
    required this.controller,
    this.onReady,
    this.height,
  });

  final MonacoController controller;
  final VoidCallback? onReady;
  final double? height;

  @override
  State<MonacoEditorEmbedded> createState() => _MonacoEditorEmbeddedState();
}

class _MonacoEditorEmbeddedState extends State<MonacoEditorEmbedded> {
  late WebViewController _webViewController;
  bool _isLoading = true;
  String? _error;
  Timer? _initTimer;

  @override
  void initState() {
    super.initState();
    _initWebView();
  }

  @override
  void dispose() {
    _initTimer?.cancel();
    widget.controller.detachWebView();
    super.dispose();
  }

  Future<void> _initWebView() async {
    try {
      // Setup timeout
      _initTimer = Timer(const Duration(seconds: 10), () {
        if (!widget.controller.isReady && mounted) {
          setState(() {
            _error = 'Monaco Editor initialization timed out';
            _isLoading = false;
          });
        }
      });

      // Initialize WebViewController
      _webViewController = WebViewController();
      await _webViewController.setJavaScriptMode(JavaScriptMode.unrestricted);

      // Platform-specific setup
      if (!Platform.isMacOS) {
        await _webViewController.setBackgroundColor(Colors.transparent);
      }

      // Add communication channel
      await _webViewController.addJavaScriptChannel(
        'flutterChannel',
        onMessageReceived: _handleMessage,
      );

      // Set navigation delegate
      await _webViewController.setNavigationDelegate(
        NavigationDelegate(
          onProgress: (int progress) {
            if (progress == 100) {
              // Inject JS bridge code
              _webViewController.runJavaScript('''
                console.originalLog = console.log;
                console.log = function(...args) {
                  console.originalLog.apply(console, args);
                  if (window.flutterChannel) {
                    try {
                      window.flutterChannel.postMessage('log:' + args.join(' '));
                    } catch(e) {
                      console.originalLog('Error sending log to Flutter:', e);
                    }
                  }
                  if (args[0] === "Monaco editor instance created successfully") {
                    if (window.flutterChannel) {
                      window.flutterChannel.postMessage(JSON.stringify({event: 'onEditorReady'}));
                    }
                  }
                };
                
                // Force immediate execution to check for editor
                setTimeout(function() {
                  if (window.editor) {
                    if (window.flutterChannel) {
                      window.flutterChannel.postMessage(JSON.stringify({event: 'onEditorReady'}));
                    }
                  }
                }, 1000);
              ''');
            }
          },
          onPageFinished: (_) => _onPageLoaded(),
          onWebResourceError: _onLoadError,
          onNavigationRequest: (NavigationRequest request) {
            if (request.url.startsWith('flutter://')) {
              final payload = Uri.decodeFull(request.url.substring(10));
              _handleUrlMessage(payload);
              return NavigationDecision.prevent;
            }
            return NavigationDecision.navigate;
          },
        ),
      );

      // Load HTML
      await _loadMonacoHtml();

      // Attach to controller
      widget.controller.attachWebView(_webViewController);
    } catch (e) {
      if (mounted) {
        setState(() {
          _error = 'Failed to initialize Monaco: $e';
          _isLoading = false;
        });
      }
    }
  }

  Future<void> _loadMonacoHtml() async {
    const asset = 'assets/monaco/index.html';

    try {
      if (Platform.isAndroid || Platform.isIOS) {
        // Mobile: Use loadFlutterAsset directly
        await _webViewController.loadFlutterAsset(asset);
        return;
      }

      // Desktop: We need to copy assets and inject the VS path
      final tempDir = await Directory.systemTemp.createTemp('monaco_editor');

      // Copy only essential Monaco files
      final vsPath = await _copyMonacoAssets(tempDir.path);

      // Load and modify the HTML content
      final htmlContent = await rootBundle.loadString(asset);
      final modifiedHtml = htmlContent.replaceAll('__VS_PATH__', vsPath);

      // Write the modified HTML to a temp file
      final htmlFile = File('${tempDir.path}/index.html');
      await htmlFile.writeAsString(modifiedHtml);

      // Load the temp HTML file
      await _webViewController.loadFile(htmlFile.path);

      // Schedule cleanup
      Future.delayed(const Duration(minutes: 5), () {
        try {
          tempDir.deleteSync(recursive: true);
        } catch (_) {
          // Ignore cleanup errors
        }
      });
    } catch (e) {
      throw Exception('Failed to load editor HTML: $e');
    }
  }

  Future<String> _copyMonacoAssets(String targetDir) async {
    final vsDir = Directory('$targetDir/vs');
    await vsDir.create(recursive: true);

    // Essential files only
    const essentialFiles = [
      'loader.js',
      'editor/editor.main.js',
      'editor/editor.main.css',
      'base/worker/workerMain.js',
    ];

    // Essential language files
    const languages = [
      'basic-languages/dart/dart.js',
      'basic-languages/javascript/javascript.js',
      'basic-languages/typescript/typescript.js',
      'basic-languages/python/python.js',
      'basic-languages/json/json.js',
      'basic-languages/html/html.js',
      'basic-languages/css/css.js',
      'basic-languages/yaml/yaml.js',
      'basic-languages/markdown/markdown.js',
      'basic-languages/xml/xml.js',
      'basic-languages/sql/sql.js',
      'basic-languages/shell/shell.js',
      // Advanced language support
      'language/typescript/tsMode.js',
      'language/typescript/tsWorker.js',
      'language/css/cssMode.js',
      'language/css/cssWorker.js',
      'language/json/jsonMode.js',
      'language/json/jsonWorker.js',
      'language/html/htmlMode.js',
      'language/html/htmlWorker.js',
    ];

    // Copy core files
    for (final file in essentialFiles) {
      await _copyAssetFile(
        'assets/monaco/monaco-editor/min/vs/$file',
        '$targetDir/vs/$file',
      );
    }

    // Copy language files
    for (final langFile in languages) {
      try {
        await _copyAssetFile(
          'assets/monaco/monaco-editor/min/vs/$langFile',
          '$targetDir/vs/$langFile',
        );
      } catch (_) {
        // Some language files might not exist, ignore
      }
    }

    // Copy required font file
    await _copyAssetFile(
      'assets/monaco/monaco-editor/min/vs/base/browser/ui/codicons/codicon/codicon.ttf',
      '$targetDir/vs/base/browser/ui/codicons/codicon/codicon.ttf',
    );

    return Uri.file(vsDir.path).toString();
  }

  Future<void> _copyAssetFile(String assetPath, String targetPath) async {
    final targetFile = File(targetPath);
    await targetFile.parent.create(recursive: true);

    final bytes = await rootBundle.load(assetPath);
    await targetFile.writeAsBytes(bytes.buffer.asUint8List());
  }

  void _handleUrlMessage(String payload) {
    if (payload.startsWith('onEditorReady')) {
      _onEditorReady();
    }
  }

  void _handleMessage(JavaScriptMessage message) {
    try {
      // Handle both direct messages and log messages
      if (message.message.startsWith('log:')) {
        // Console log message, ignore
        return;
      }

      final data = ConvertObject.tryToMap(message.message);
      final event = data.tryGetString('event');

      if (event == 'onEditorReady') {
        _onEditorReady();
      } else if (event == 'contentChanged') {
        // Handle content changes if needed
      }
    } catch (e) {
      // Try to handle as a simple string message
      if (message.message == 'EDITOR_READY_EVENT_FIRED') {
        _onEditorReady();
      } else {
        debugPrint('Error handling Monaco message: $e');
      }
    }
  }

  void _onPageLoaded() {
    // Page loaded, waiting for editor ready
    if (mounted) {
      setState(() {
        _isLoading = true;
      });
    }
  }

  void _onLoadError(WebResourceError error) {
    if (mounted) {
      setState(() {
        _error = 'Failed to load Monaco: ${error.description}';
        _isLoading = false;
      });
    }
  }

  Future<void> _onEditorReady() async {
    _initTimer?.cancel();

    widget.controller.markReady();

    // Apply initial content if any
    if (widget.controller.content.isNotEmpty) {
      await widget.controller.setContent(widget.controller.content);
    }

    // Apply initial options
    await widget.controller.updateOptions();

    if (mounted) {
      setState(() {
        _isLoading = false;
      });
    }

    widget.onReady?.call();
  }

  @override
  Widget build(BuildContext context) {
    if (_error != null) {
      return _buildErrorView();
    }

    return SizedBox(
      height: widget.height ?? double.infinity,
      child: Stack(
        children: [
          WebViewWidget(controller: _webViewController),
          if (_isLoading)
            ColoredBox(
              color: context.isDark ? const Color(0xFF1E1E1E) : Colors.white,
              child: Center(
                child: Column(
                  mainAxisSize: MainAxisSize.min,
                  children: [
                    const CircularProgressIndicator(),
                    const SizedBox(height: 16),
                    Text(
                      'Loading Monaco Editor...',
                      style: context.bodyMedium?.copyWith(
                        color: context.onSurface.addOpacity(0.6),
                      ),
                    ),
                  ],
                ),
              ),
            ),
        ],
      ),
    );
  }

  Widget _buildErrorView() {
    return Container(
      padding: const EdgeInsets.all(32),
      child: Center(
        child: Column(
          mainAxisSize: MainAxisSize.min,
          children: [
            Icon(
              Icons.error_outline,
              size: 64,
              color: context.error,
            ),
            const SizedBox(height: 16),
            Text(
              'Failed to load Monaco Editor',
              style: context.titleLarge?.copyWith(
                color: context.error,
              ),
            ),
            const SizedBox(height: 8),
            Text(
              _error ?? 'Unknown error',
              textAlign: TextAlign.center,
              style: context.bodyMedium?.copyWith(
                color: context.onSurface.addOpacity(0.6),
              ),
            ),
            const SizedBox(height: 24),
            OutlinedButton.icon(
              onPressed: () {
                setState(() {
                  _error = null;
                  _isLoading = true;
                });
                _initWebView();
              },
              icon: const Icon(Icons.refresh),
              label: const Text('Retry'),
            ),
          ],
        ),
      ),
    );
  }
}
```

### widgets/monaco_editor_info_bar.dart
- Language: dart
```dart
import 'package:context_collector/extensions/theme_extensions.dart';
import 'package:flutter/material.dart';

import '../controllers/monaco_controller.dart';

/// Enhanced info bar for Monaco editor with better controls
class MonacoEditorInfoBar extends StatefulWidget {
  const MonacoEditorInfoBar({
    super.key,
    required this.controller,
    required this.onCopy,
    required this.onSettings,
  });

  final MonacoController controller;
  final VoidCallback onCopy;
  final VoidCallback onSettings;

  @override
  State<MonacoEditorInfoBar> createState() => _MonacoEditorInfoBarState();
}

class _MonacoEditorInfoBarState extends State<MonacoEditorInfoBar> {
  final List<String> _supportedLanguages = [
    'plaintext',
    'dart',
    'html',
    'css',
    'javascript',
    'typescript',
    'json',
    'yaml',
    'markdown',
    'python',
    'shell',
    'xml',
    'sql',
  ];

  final List<({String value, String label})> _themes = [
    (value: 'vs', label: 'Light'),
    (value: 'vs-dark', label: 'Dark'),
    (value: 'hc-black', label: 'High Contrast'),
  ];

  @override
  Widget build(BuildContext context) {
    return ListenableBuilder(
      listenable: widget.controller,
      builder: (context, _) {
        if (!widget.controller.isReady) {
          return const SizedBox.shrink();
        }

        return Container(
          margin: const EdgeInsetsDirectional.only(top: 8),
          padding: const EdgeInsetsDirectional.symmetric(
            horizontal: 16,
            vertical: 8,
          ),
          decoration: BoxDecoration(
            color: context.isDark
                ? Colors.black.addOpacity(0.3)
                : Colors.grey.shade100,
            borderRadius: BorderRadius.circular(6),
            border: Border.all(
              color: context.onSurface.addOpacity(0.1),
            ),
          ),
          child: Row(
            children: [
              // Language selector
              _buildDropdownSelector(
                context,
                icon: Icons.code,
                label: 'Language',
                value: widget.controller.language,
                items: _supportedLanguages
                    .map((lang) => DropdownMenuItem(
                          value: lang,
                          child: Text(
                            lang == 'plaintext'
                                ? 'Plain Text'
                                : _capitalize(lang),
                          ),
                        ))
                    .toList(),
                onChanged: (value) {
                  if (value != null) {
                    widget.controller.setLanguage(value);
                  }
                },
              ),
              const SizedBox(width: 16),

              // Theme selector
              _buildDropdownSelector(
                context,
                icon: Icons.palette,
                label: 'Theme',
                value: widget.controller.theme,
                items: _themes
                    .map((theme) => DropdownMenuItem(
                          value: theme.value,
                          child: Text(theme.label),
                        ))
                    .toList(),
                onChanged: (value) {
                  if (value != null) {
                    widget.controller.setTheme(value);
                  }
                },
              ),

              const Spacer(),

              // Quick toggles
              _buildToggleButton(
                context,
                icon: Icons.wrap_text,
                tooltip: widget.controller.wordWrap
                    ? 'Disable word wrap'
                    : 'Enable word wrap',
                isActive: widget.controller.wordWrap,
                onPressed: () {
                  widget.controller.updateOptions(
                    wordWrap: !widget.controller.wordWrap,
                  );
                },
              ),
              const SizedBox(width: 8),

              _buildToggleButton(
                context,
                icon: Icons.format_list_numbered,
                tooltip: widget.controller.showLineNumbers
                    ? 'Hide line numbers'
                    : 'Show line numbers',
                isActive: widget.controller.showLineNumbers,
                onPressed: () {
                  widget.controller.updateOptions(
                    showLineNumbers: !widget.controller.showLineNumbers,
                  );
                },
              ),
              const SizedBox(width: 8),

              _buildToggleButton(
                context,
                icon: widget.controller.readOnly ? Icons.edit_off : Icons.edit,
                tooltip: widget.controller.readOnly
                    ? 'Enable editing'
                    : 'Disable editing (Read-only)',
                isActive: !widget.controller.readOnly,
                onPressed: () {
                  widget.controller.updateOptions(
                    readOnly: !widget.controller.readOnly,
                  );
                },
              ),
              const SizedBox(width: 8),

              // Divider
              Container(
                height: 24,
                width: 1,
                color: context.onSurface.addOpacity(0.2),
              ),
              const SizedBox(width: 8),

              // Action buttons
              _buildActionButton(
                context,
                icon: Icons.search,
                tooltip: 'Find (Ctrl/Cmd+F)',
                onPressed: () => widget.controller.find(),
              ),
              const SizedBox(width: 8),

              _buildActionButton(
                context,
                icon: Icons.format_align_left,
                tooltip: 'Format document',
                onPressed: () => widget.controller.format(),
              ),
              const SizedBox(width: 8),

              _buildActionButton(
                context,
                icon: Icons.vertical_align_top,
                tooltip: 'Scroll to top',
                onPressed: () => widget.controller.scrollToTop(),
              ),
              const SizedBox(width: 8),

              _buildActionButton(
                context,
                icon: Icons.copy,
                tooltip: 'Copy to clipboard',
                onPressed: widget.onCopy,
              ),
              const SizedBox(width: 8),

              _buildActionButton(
                context,
                icon: Icons.settings,
                tooltip: 'Editor settings',
                onPressed: widget.onSettings,
              ),
            ],
          ),
        );
      },
    );
  }

  Widget _buildDropdownSelector<T>(
    BuildContext context, {
    required IconData icon,
    required String label,
    required T value,
    required List<DropdownMenuItem<T>> items,
    required ValueChanged<T?> onChanged,
  }) {
    return Container(
      decoration: BoxDecoration(
        color: context.isDark
            ? Colors.black.addOpacity(0.2)
            : Colors.white.addOpacity(0.9),
        borderRadius: BorderRadius.circular(8),
        border: Border.all(
          color: context.onSurface.addOpacity(0.1),
        ),
      ),
      padding: const EdgeInsetsDirectional.symmetric(
        horizontal: 12,
        vertical: 4,
      ),
      child: Row(
        mainAxisSize: MainAxisSize.min,
        children: [
          Icon(
            icon,
            size: 16,
            color: context.onSurface.addOpacity(0.7),
          ),
          const SizedBox(width: 8),
          Text(
            '$label:',
            style: context.labelSmall?.copyWith(
              color: context.onSurface.addOpacity(0.7),
            ),
          ),
          const SizedBox(width: 8),
          DropdownButton<T>(
            value: value,
            items: items,
            onChanged: onChanged,
            underline: const SizedBox(),
            borderRadius: BorderRadius.circular(8),
            isDense: true,
            style: context.bodySmall?.copyWith(
              fontWeight: FontWeight.w600,
            ),
          ),
        ],
      ),
    );
  }

  Widget _buildActionButton(
    BuildContext context, {
    required IconData icon,
    required String tooltip,
    VoidCallback? onPressed,
  }) {
    return IconButton(
      onPressed: onPressed,
      icon: Icon(icon),
      iconSize: 18,
      tooltip: tooltip,
      style: IconButton.styleFrom(
        backgroundColor: context.primary.addOpacity(0.1),
        foregroundColor: context.primary,
        padding: const EdgeInsetsDirectional.all(6),
        minimumSize: const Size(32, 32),
      ),
    );
  }

  Widget _buildToggleButton(
    BuildContext context, {
    required IconData icon,
    required String tooltip,
    required bool isActive,
    VoidCallback? onPressed,
  }) {
    return IconButton(
      onPressed: onPressed,
      icon: Icon(icon),
      iconSize: 18,
      tooltip: tooltip,
      style: IconButton.styleFrom(
        backgroundColor: isActive
            ? context.primary.addOpacity(0.2)
            : context.onSurface.addOpacity(0.05),
        foregroundColor:
            isActive ? context.primary : context.onSurface.addOpacity(0.6),
        padding: const EdgeInsetsDirectional.all(6),
        minimumSize: const Size(32, 32),
      ),
    );
  }

  String _capitalize(String text) {
    if (text.isEmpty) return text;
    return text[0].toUpperCase() + text.substring(1);
  }
}
```

### widgets/monaco_editor_widget.dart
- Language: dart
```dart
import 'dart:developer';
import 'dart:io';

import 'package:desktop_webview_window/desktop_webview_window.dart';
import 'package:flutter/material.dart';
import 'package:flutter/services.dart';
import 'package:path/path.dart' as p;

import '../extensions/theme_extensions.dart';

class MonacoEditorWidget extends StatefulWidget {
  const MonacoEditorWidget({
    super.key,
    required this.content,
    this.onCopy,
    this.onScrollToTop,
    this.showLineNumbers = true,
    this.fontSize = 13,
    this.wordWrap = false,
    this.readOnly = true,
  });

  final String content;
  final VoidCallback? onCopy;
  final VoidCallback? onScrollToTop;
  final bool showLineNumbers;
  final double fontSize;
  final bool wordWrap;
  final bool readOnly;

  @override
  State<MonacoEditorWidget> createState() => _MonacoEditorWidgetState();
}

class _MonacoEditorWidgetState extends State<MonacoEditorWidget> {
  Webview? _webview;
  bool _isReady = false;
  bool _isLoading = true;
  String? _error;

  // Metrics
  int _totalLines = 0;
  int _totalCharacters = 0;

  // Store temp directory for cleanup
  Directory? _tempDir;

  @override
  void initState() {
    super.initState();
    _initWebview();
    _updateMetrics();
  }

  @override
  void didUpdateWidget(MonacoEditorWidget oldWidget) {
    super.didUpdateWidget(oldWidget);

    if (oldWidget.content != widget.content) {
      _updateContent();
      _updateMetrics();
    }

    if (oldWidget.fontSize != widget.fontSize ||
        oldWidget.showLineNumbers != widget.showLineNumbers ||
        oldWidget.wordWrap != widget.wordWrap) {
      _updateOptions();
    }
  }

  void _updateMetrics() {
    setState(() {
      _totalLines = widget.content.split('\n').length;
      _totalCharacters = widget.content.length;
    });
  }

  Future<void> _initWebview() async {
    try {
      // Check if WebView is available
      if (!await WebviewWindow.isWebviewAvailable()) {
        setState(() {
          _error =
              'WebView is not available. Please install Edge WebView2 Runtime.';
          _isLoading = false;
        });
        return;
      }

      // Create WebView window
      _webview = await WebviewWindow.create(
        configuration: CreateConfiguration(
          userDataFolderWindows: await _getWebViewDataPath(),
          windowHeight: 800,
          windowWidth: 1000,
          title: 'Monaco Editor',
        ),
      );

      // Set up JavaScript handlers
      _webview!.addScriptToExecuteOnDocumentCreated('''
        window.flutter_inappwebview = {
          callHandler: function(handlerName, ...args) {
            window.chrome.webview.postMessage({
              event: handlerName,
              payload: args.length > 0 ? args[0] : undefined
            });
          }
        };
      ''');

      // Listen for messages from JavaScript
      _webview!.addOnWebMessageReceivedCallback((message) {
        try {
          final data = ConvertObject.toMap(message, defaultValue: {});
          final event = data['event']?.toString() ?? '';

          switch (event) {
            case 'onEditorReady':
              _onEditorReady();
            case 'onContentChanged':
              // Since we're in read-only mode, this shouldn't happen
              break;
          }
        } catch (e, s) {
          log('Error processing message from WebView: $e',
              error: e, stackTrace: s);
        }
      });

      // Load the editor HTML
      final htmlPath = await _prepareEditorHtml();
      _webview!.launch(htmlPath);
    } catch (e) {
      setState(() {
        _error = 'Failed to initialize editor: $e';
        _isLoading = false;
      });
    }
  }

  Future<String> _getWebViewDataPath() async {
    final appDir = Directory.current.path;
    final dataPath = p.join(appDir, 'webview_data');
    await Directory(dataPath).create(recursive: true);
    return dataPath;
  }

  Future<String> _prepareEditorHtml() async {
    // Create a temporary directory to hold Monaco files
    _tempDir = await Directory.systemTemp.createTemp('monaco_editor_window');

    // Get VS path which will be an absolute file:// URL
    final vsPath = Uri.file(p.join(_tempDir!.path, 'vs')).toString();

    // Copy required Monaco files to temp directory
    await _copyAssetDirectory(
        'assets/monaco/monaco-editor/min/vs', p.join(_tempDir!.path, 'vs'));

    // Load and modify the HTML content
    final htmlContent = await rootBundle.loadString('assets/monaco/index.html');
    final modifiedHtml = htmlContent.replaceAll('__VS_PATH__', vsPath);

    // Write the modified HTML to temp file
    final htmlFile = File(p.join(_tempDir!.path, 'index.html'));
    await htmlFile.writeAsString(modifiedHtml);

    // Return the full file URL
    return 'file://${htmlFile.path}';
  }

  Future<void> _copyAssetDirectory(String assetDir, String targetDir) async {
    try {
      // Create the target directory if it doesn't exist
      final targetDirFile = Directory(targetDir);
      if (!targetDirFile.existsSync()) {
        await targetDirFile.create(recursive: true);
      }

      // Create editor directory
      final editorDir = Directory(p.join(targetDir, 'editor'));
      if (!editorDir.existsSync()) {
        await editorDir.create(recursive: true);
      }

      // Use the monaco-editor/min/vs path
      const corePath = 'assets/monaco/monaco-editor/min/vs';

      try {
        // Copy core files
        final loaderBytes = await rootBundle.load('$corePath/loader.js');
        await File(p.join(targetDir, 'loader.js'))
            .writeAsBytes(loaderBytes.buffer.asUint8List());

        final editorJsBytes =
            await rootBundle.load('$corePath/editor/editor.main.js');
        await File(p.join(targetDir, 'editor', 'editor.main.js'))
            .writeAsBytes(editorJsBytes.buffer.asUint8List());

        final editorCssBytes =
            await rootBundle.load('$corePath/editor/editor.main.css');
        await File(p.join(targetDir, 'editor', 'editor.main.css'))
            .writeAsBytes(editorCssBytes.buffer.asUint8List());
      } catch (e, s) {
        log('Error copying core Monaco files: $e', error: e, stackTrace: s);
      }
    } catch (e, s) {
      log('Error copying Monaco asset directory: $e', error: e, stackTrace: s);
    }
  }

  void _onEditorReady() {
    if (mounted) {
      setState(() {
        _isReady = true;
        _isLoading = false;
      });

      // Initialize the editor content and options
      _updateContent();
      _updateOptions();
    }
  }

  void _updateContent() {
    if (!_isReady || _webview == null) return;

    final escapedContent = widget.encode();
    _webview!.evaluateJavaScript('window.setEditorContent($escapedContent);');
  }

  void _updateOptions() {
    if (!_isReady || _webview == null) return;

    final options = {
      'fontSize': widget.fontSize,
      'lineNumbers': widget.showLineNumbers ? 'on' : 'off',
      'wordWrap': widget.wordWrap ? 'on' : 'off',
      'readOnly': widget.readOnly,
      'theme': context.isDark ? 'vs-dark' : 'vs',
      // Disable linter
      'diagnostics': false,
      'formatOnType': false,
      'formatOnPaste': false,
      'lightbulb': {'enabled': false},
    };

    final optionsJson = options.encode();
    _webview!.evaluateJavaScript('window.setEditorOptions($optionsJson);');
  }

  @override
  void dispose() {
    // Close the WebView window
    _webview?.close();

    _tempDir?.delete(recursive: true).catchError((dynamic e) {
      log('Error deleting temp directory: $e');
      return _tempDir ?? Directory.systemTemp;
    });

    super.dispose();
  }

  @override
  Widget build(BuildContext context) {
    if (_error != null) {
      return _buildErrorView(context);
    }

    if (_isLoading) {
      return _buildLoadingView(context);
    }

    return Column(
      children: [
        // Main content area
        Expanded(
          child: Container(
            decoration: BoxDecoration(
              color: context.isDark
                  ? Colors.black.addOpacity(0.3)
                  : Colors.grey.shade50,
              border: Border.all(
                color: context.onSurface.addOpacity(0.1),
              ),
              borderRadius: BorderRadius.circular(8),
            ),
            child: ClipRRect(
              borderRadius: BorderRadius.circular(8),
              child: const Center(
                child: Text(
                  'Monaco Editor is running in a separate window',
                  style: TextStyle(color: Colors.grey),
                ),
              ),
            ),
          ),
        ),

        // Info bar
        _buildInfoBar(context),
      ],
    );
  }

  Widget _buildLoadingView(BuildContext context) {
    return Center(
      child: Column(
        mainAxisAlignment: MainAxisAlignment.center,
        children: [
          const CircularProgressIndicator(),
          const SizedBox(height: 16),
          Text(
            'Loading Monaco Editor...',
            style: context.bodyLarge?.copyWith(
              color: context.onSurface.addOpacity(0.6),
            ),
          ),
        ],
      ),
    );
  }

  Widget _buildErrorView(BuildContext context) {
    return Center(
      child: Container(
        padding: const EdgeInsetsDirectional.all(32),
        child: Column(
          mainAxisAlignment: MainAxisAlignment.center,
          children: [
            Icon(
              Icons.error_outline,
              size: 64,
              color: context.error,
            ),
            const SizedBox(height: 16),
            Text(
              'Failed to load editor',
              style: context.titleLarge?.copyWith(
                color: context.error,
              ),
            ),
            const SizedBox(height: 8),
            Text(
              _error!,
              textAlign: TextAlign.center,
              style: context.bodyMedium?.copyWith(
                color: context.onSurface.addOpacity(0.6),
              ),
            ),
            const SizedBox(height: 24),
            OutlinedButton.icon(
              onPressed: () {
                setState(() {
                  _error = null;
                  _isLoading = true;
                });
                _initWebview();
              },
              icon: const Icon(Icons.refresh),
              label: const Text('Retry'),
            ),
          ],
        ),
      ),
    );
  }

  Widget _buildInfoBar(BuildContext context) {
    return Container(
      margin: const EdgeInsetsDirectional.only(top: 8),
      padding: const EdgeInsetsDirectional.symmetric(
        horizontal: 16,
        vertical: 8,
      ),
      decoration: BoxDecoration(
        color: context.isDark
            ? Colors.black.addOpacity(0.3)
            : Colors.grey.shade100,
        borderRadius: BorderRadius.circular(6),
        border: Border.all(
          color: context.onSurface.addOpacity(0.1),
        ),
      ),
      child: Row(
        children: [
          _buildInfoItem(
            context,
            icon: Icons.format_list_numbered,
            label: 'Lines',
            value: _totalLines.toString(),
          ),
          const SizedBox(width: 24),
          _buildInfoItem(
            context,
            icon: Icons.text_fields,
            label: 'Characters',
            value: _formatNumber(_totalCharacters),
          ),
          const Spacer(),
          // Action buttons
          if (widget.content.isNotEmpty) ...[
            _buildActionButton(
              context,
              icon: Icons.vertical_align_top,
              tooltip: 'Scroll to top',
              onPressed: () {
                _webview?.evaluateJavaScript(
                    'window.editor.setScrollPosition({scrollTop: 0, scrollLeft: 0});');
                widget.onScrollToTop?.call();
              },
            ),
            const SizedBox(width: 8),
            _buildActionButton(
              context,
              icon: Icons.copy,
              tooltip: 'Copy to clipboard',
              onPressed: widget.onCopy,
            ),
          ],
        ],
      ),
    );
  }

  Widget _buildInfoItem(
    BuildContext context, {
    required IconData icon,
    required String label,
    required String value,
  }) {
    return Row(
      mainAxisSize: MainAxisSize.min,
      children: [
        Icon(
          icon,
