# Directory Analysis Report

Generated: 2025-05-24 02:38:00
Source: /Users/omarhanafy/scripts/context_collector/lib
Processing time: 0.01 seconds

## Directory Structure

```
└── lib
    ├── config
    │   └── file_extensions.dart
    ├── extensions
    │   └── theme_extensions.dart
    ├── models
    │   ├── extension_settings.dart
    │   └── file_item.dart
    ├── providers
    │   ├── file_collector_provider.dart
    │   └── settings_provider.dart
    ├── screens
    │   ├── home_screen.dart
    │   └── settings_screen.dart
    ├── theme
    │   └── app_theme.dart
    ├── widgets
    │   ├── action_buttons_widget.dart
    │   ├── combined_content_widget.dart
    │   ├── drop_zone_widget.dart
    │   ├── editor_settings_dialog.dart
    │   ├── enhanced_text_editor.dart
    │   ├── file_list_widget.dart
    │   ├── monaco_editor_embedded.dart
    │   └── monaco_editor_widget.dart
    └── main.dart
```

## File Contents

### config/file_extensions.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

class FileExtensionConfig {
  static const Map<String, FileCategory> extensionCategories = {
        ),
      ),
    );
  }

  Widget _buildSectionTitle(BuildContext context, String title) {
    return Text(
      title,
      style: context.titleSmall?.copyWith(
        fontWeight: FontWeight.w600,
        color: context.onSurface.addOpacity(0.8),
      ),
    );
  }

  Widget _buildOptionTile(
    BuildContext context, {
    required String title,
    required String subtitle,
    required bool value,
    required ValueChanged<bool> onChanged,
  }) {
    return Padding(
      padding: const EdgeInsetsDirectional.only(bottom: 8),
      child: Material(
        color: Colors.transparent,
        child: InkWell(
          onTap: () => onChanged(!value),
          borderRadius: BorderRadius.circular(8),
          child: Padding(
            padding: const EdgeInsetsDirectional.symmetric(
              horizontal: 12,
              vertical: 8,
            ),
            child: Row(
              children: [
                Expanded(
                  child: Column(
                    crossAxisAlignment: CrossAxisAlignment.start,
                    children: [
                      Text(
                        title,
                        style: context.bodyMedium?.copyWith(
                          fontWeight: FontWeight.w500,
                        ),
                      ),
                      Text(
                        subtitle,
                        style: context.labelSmall?.copyWith(
                          color: context.onSurface.addOpacity(0.6),
                        ),
                      ),
                    ],
                  ),
                ),
                Switch(
                  value: value,
                  onChanged: onChanged,
                ),
              ],
            ),
          ),
        ),
      ),
    );
  }
}
```

### widgets/enhanced_text_editor.dart
- Language: dart
```dart
import 'package:flutter/material.dart';

import '../extensions/theme_extensions.dart';

class EnhancedTextEditor extends StatefulWidget {
  const EnhancedTextEditor({
    super.key,
    required this.content,
    this.onCopy,
    this.onScrollToTop,
    this.showLineNumbers = true,
    this.fontSize = 13,
    this.wordWrap = false,
  });

  final String content;
  final VoidCallback? onCopy;
  final VoidCallback? onScrollToTop;
  final bool showLineNumbers;
  final double fontSize;
  final bool wordWrap;

  @override
  State<EnhancedTextEditor> createState() => _EnhancedTextEditorState();
}

class _EnhancedTextEditorState extends State<EnhancedTextEditor>
    with SingleTickerProviderStateMixin {
  final ScrollController _verticalController = ScrollController();
  final ScrollController _horizontalController = ScrollController();
  final ScrollController _lineNumberController = ScrollController();

  late AnimationController _fadeController;
  late Animation<double> _fadeAnimation;

  List<String> _lines = [];
  int _totalLines = 0;
  int _totalCharacters = 0;

  @override
  void initState() {
    super.initState();
    _updateTextMetrics();

    _fadeController = AnimationController(
      duration: const Duration(milliseconds: 300),
      vsync: this,
    );
    _fadeAnimation = CurvedAnimation(
      parent: _fadeController,
      curve: Curves.easeIn,
    );
    _fadeController.forward();

    // Sync line numbers scroll with content scroll
    _verticalController.addListener(() {
      if (_lineNumberController.hasClients) {
        _lineNumberController.jumpTo(_verticalController.offset);
      }
    });
  }

  @override
  void didUpdateWidget(EnhancedTextEditor oldWidget) {
    super.didUpdateWidget(oldWidget);
    if (oldWidget.content != widget.content) {
      _updateTextMetrics();
      // Trigger fade animation on content change
      _fadeController.forward(from: 0);
    }
  }

  @override
  void dispose() {
    _verticalController.dispose();
    _horizontalController.dispose();
    _lineNumberController.dispose();
    _fadeController.dispose();
    super.dispose();
  }

  void _updateTextMetrics() {
    _lines = widget.content.split('\n');
    _totalLines = _lines.length;
    _totalCharacters = widget.content.length;
  }

  @override
  Widget build(BuildContext context) {
    final lineNumberWidth = _calculateLineNumberWidth();

    return Column(
      children: [
        // Main content area
        Expanded(
          child: FadeTransition(
            opacity: _fadeAnimation,
            child: Container(
              decoration: BoxDecoration(
                color: context.isDark
                    ? Colors.black.addOpacity(0.3)
                    : Colors.grey.shade50,
                border: Border.all(
                  color: context.onSurface.addOpacity(0.1),
                ),
                borderRadius: BorderRadius.circular(8),
              ),
              child: ClipRRect(
                borderRadius: BorderRadius.circular(8),
                child: Row(
                  crossAxisAlignment: CrossAxisAlignment.start,
                  children: [
                    // Line numbers
                    if (widget.showLineNumbers) ...[
                      Container(
                        width: lineNumberWidth,
                        decoration: BoxDecoration(
                          color: context.isDark
                              ? Colors.black.addOpacity(0.5)
                              : Colors.grey.shade100,
                          border: BorderDirectional(
                            end: BorderSide(
                              color: context.onSurface.addOpacity(0.1),
                            ),
                          ),
                        ),
                        child: SingleChildScrollView(
                          controller: _lineNumberController,
                          physics: const NeverScrollableScrollPhysics(),
                          child: Padding(
                            padding: const EdgeInsetsDirectional.only(
                              top: 12,
                              bottom: 12,
                              end: 8,
                            ),
                            child: Column(
                              crossAxisAlignment: CrossAxisAlignment.end,
                              children: List.generate(
                                _totalLines,
                                (index) => SizedBox(
                                  height: widget.fontSize * 1.4,
                                  child: Text(
                                    '${index + 1}',
                                    style: TextStyle(
                                      fontFamily: 'monospace',
                                      fontSize: widget.fontSize * 0.9,
                                      height: 1.4,
                                      color: context.onSurface.addOpacity(0.4),
                                    ),
                                  ),
                                ),
                              ),
                            ),
                          ),
                        ),
                      ),
                    ],

                    // Text content
                    Expanded(
                      child: widget.wordWrap
                          ? Scrollbar(
                              controller: _verticalController,
                              thumbVisibility: true,
                              child: SingleChildScrollView(
                                controller: _verticalController,
                                padding: const EdgeInsetsDirectional.all(12),
                                child: SelectableText(
                                  widget.content,
                                  style: TextStyle(
                                    fontFamily: 'monospace',
                                    fontSize: widget.fontSize,
                                    height: 1.4,
                                    color: context.onBackground,
                                  ),
                                  textAlign: TextAlign.start,
                                ),
                              ),
                            )
                          : Scrollbar(
                              controller: _horizontalController,
                              thumbVisibility: true,
                              child: SingleChildScrollView(
                                controller: _horizontalController,
                                scrollDirection: Axis.horizontal,
                                child: SizedBox(
                                  width: _calculateTextWidth(),
                                  child: Scrollbar(
                                    controller: _verticalController,
                                    thumbVisibility: true,
                                    child: SingleChildScrollView(
                                      controller: _verticalController,
                                      padding:
                                          const EdgeInsetsDirectional.all(12),
                                      child: SelectableText(
                                        widget.content,
                                        style: TextStyle(
                                          fontFamily: 'monospace',
                                          fontSize: widget.fontSize,
                                          height: 1.4,
                                          color: context.onBackground,
                                        ),
                                        textAlign: TextAlign.start,
                                      ),
                                    ),
                                  ),
                                ),
                              ),
                            ),
                    ),
                  ],
                ),
              ),
            ),
          ),
        ),

        // Info bar
        Container(
          margin: const EdgeInsetsDirectional.only(top: 8),
          padding: const EdgeInsetsDirectional.symmetric(
            horizontal: 16,
            vertical: 8,
          ),
          decoration: BoxDecoration(
            color: context.isDark
                ? Colors.black.addOpacity(0.3)
                : Colors.grey.shade100,
            borderRadius: BorderRadius.circular(6),
            border: Border.all(
              color: context.onSurface.addOpacity(0.1),
            ),
          ),
          child: Row(
            children: [
              _buildInfoItem(
                context,
                icon: Icons.format_list_numbered,
                label: 'Lines',
                value: _totalLines.toString(),
              ),
              const SizedBox(width: 24),
              _buildInfoItem(
                context,
                icon: Icons.text_fields,
                label: 'Characters',
                value: _formatNumber(_totalCharacters),
              ),
              const Spacer(),
              // Action buttons
              if (widget.content.isNotEmpty) ...[
                _buildActionButton(
                  context,
                  icon: Icons.vertical_align_top,
                  tooltip: 'Scroll to top',
                  onPressed: () {
                    _verticalController.animateTo(
                      0,
                      duration: const Duration(milliseconds: 300),
                      curve: Curves.easeInOut,
                    );
                    widget.onScrollToTop?.call();
                  },
                ),
                const SizedBox(width: 8),
                _buildActionButton(
                  context,
                  icon: Icons.copy,
                  tooltip: 'Copy to clipboard (⌘+C after selecting)',
                  onPressed: widget.onCopy,
                ),
              ],
            ],
          ),
        ),
      ],
    );
  }

  Widget _buildInfoItem(
    BuildContext context, {
    required IconData icon,
    required String label,
    required String value,
  }) {
    return Row(
      mainAxisSize: MainAxisSize.min,
      children: [
        Icon(
          icon,
          size: 14,
          color: context.onSurface.addOpacity(0.5),
        ),
        const SizedBox(width: 6),
        Text(
          '$label: ',
          style: context.labelSmall?.copyWith(
            color: context.onSurface.addOpacity(0.5),
          ),
        ),
        Text(
          value,
          style: context.labelSmall?.copyWith(
            fontWeight: FontWeight.w600,
            color: context.onSurface.addOpacity(0.8),
          ),
        ),
      ],
    );
  }

  Widget _buildActionButton(
    BuildContext context, {
    required IconData icon,
    required String tooltip,
    VoidCallback? onPressed,
  }) {
    return IconButton(
      onPressed: onPressed,
      icon: Icon(icon),
      iconSize: 18,
      tooltip: tooltip,
      style: IconButton.styleFrom(
        backgroundColor: context.primary.addOpacity(0.1),
        foregroundColor: context.primary,
        padding: const EdgeInsetsDirectional.all(6),
        minimumSize: const Size(32, 32),
      ),
    );
  }

  double _calculateLineNumberWidth() {
    if (!widget.showLineNumbers) return 0;

    final maxDigits = _totalLines.toString().length;
    // Calculate width based on number of digits + padding
    return (maxDigits * 10.0) + 24.0;
  }

  double _calculateTextWidth() {
    // Calculate the maximum line length to determine horizontal scroll width
    double maxLineWidth = 0;
    final textPainter = TextPainter(
      textDirection: TextDirection.ltr,
    );

    for (final line in _lines) {
      textPainter
        ..text = TextSpan(
          text: line,
          style: TextStyle(
            fontFamily: 'monospace',
            fontSize: widget.fontSize,
            height: 1.4,
          ),
        )
        ..layout();
      maxLineWidth =
          maxLineWidth > textPainter.width ? maxLineWidth : textPainter.width;
    }

    // Add padding and minimum width
    return (maxLineWidth + 48).clamp(500, double.infinity);
  }

  String _formatNumber(int number) {
    if (number < 1000) return number.toString();
    if (number < 1000000) {
      return '${(number / 1000).toStringAsFixed(1)}K';
    }
    return '${(number / 1000000).toStringAsFixed(1)}M';
  }
}
```

### widgets/file_list_widget.dart
- Language: dart
```dart
import 'package:flutter/material.dart';
import 'package:provider/provider.dart';

import '../config/file_extensions.dart';
import '../extensions/theme_extensions.dart';
import '../models/file_item.dart';
import '../providers/file_collector_provider.dart';
import '../providers/settings_provider.dart';

class FileListWidget extends StatelessWidget {
  const FileListWidget({super.key});

  @override
  Widget build(BuildContext context) {
    return Consumer2<FileCollectorProvider, SettingsProvider>(
      builder: (context, fileProvider, settingsProvider, child) {
        if (fileProvider.files.isEmpty) {
          return const Center(
            child: Text('No files added yet'),
          );
        }

        return ListView.builder(
          itemCount: fileProvider.files.length,
          itemBuilder: (context, index) {
            final file = fileProvider.files[index];
            return _FileListItem(
              file: file,
              activeExtensions: settingsProvider.activeExtensions,
              onToggle: () => fileProvider.toggleFileSelection(file),
              onRemove: () => fileProvider.removeFile(file),
            );
          },
        );
      },
    );
  }
}

class _FileListItem extends StatelessWidget {
  const _FileListItem({
    required this.file,
    required this.activeExtensions,
    required this.onToggle,
    required this.onRemove,
  });

  final FileItem file;
  final Map<String, FileCategory> activeExtensions;
  final VoidCallback onToggle;
  final VoidCallback onRemove;

  @override
  Widget build(BuildContext context) {
    return AnimatedContainer(
      duration: const Duration(milliseconds: 200),
      margin: const EdgeInsetsDirectional.symmetric(
        horizontal: 12,
        vertical: 6,
      ),
      decoration: BoxDecoration(
        color: file.isSelected
            ? context.primary.addOpacity(0.05)
            : context.surface,
        borderRadius: BorderRadius.circular(16),
        border: Border.all(
          color: file.isSelected
              ? context.primary.addOpacity(0.3)
              : context.outline.addOpacity(0.2),
          width: file.isSelected ? 1.5 : 1,
        ),
      ),
      child: Material(
        color: Colors.transparent,
        borderRadius: BorderRadius.circular(16),
        child: InkWell(
          onTap: onToggle,
          borderRadius: BorderRadius.circular(16),
          child: Padding(
            padding: const EdgeInsetsDirectional.all(16),
            child: Row(
              children: [
                _buildLeading(context),
                const SizedBox(width: 16),
                Expanded(
                  child: _buildContent(context),
                ),
                const SizedBox(width: 12),
                _buildTrailing(context),
              ],
            ),
          ),
        ),
      ),
    );
  }

  Widget _buildLeading(BuildContext context) {
    return Row(
      mainAxisSize: MainAxisSize.min,
      children: [
        AnimatedContainer(
          duration: const Duration(milliseconds: 200),
          width: 24,
          height: 24,
          decoration: BoxDecoration(
            color: file.isSelected ? context.primary : context.surface,
            borderRadius: BorderRadius.circular(8),
            border: Border.all(
              color: file.isSelected
                  ? context.primary
                  : context.outline.addOpacity(0.5),
              width: 2,
            ),
          ),
          child: file.isSelected
              ? const Icon(
                  Icons.check_rounded,
                  size: 14,
                  color: Colors.white,
                )
              : null,
        ),
        const SizedBox(width: 12),
        _buildFileIcon(context),
      ],
    );
  }

  Widget _buildContent(BuildContext context) {
    return Column(
      crossAxisAlignment: CrossAxisAlignment.start,
      children: [
        Text(
          file.name,
          style: context.titleSmall?.copyWith(
            fontWeight: FontWeight.w600,
            color: context.onSurface,
          ),
          maxLines: 1,
          overflow: TextOverflow.ellipsis,
        ),
        const SizedBox(height: 4),
        Text(
          file.fullPath,
          style: context.bodySmall?.copyWith(
            color: context.onSurface.addOpacity(0.5),
            fontFamily: 'monospace',
            fontSize: 11,
          ),
          maxLines: 1,
          overflow: TextOverflow.ellipsis,
        ),
        const SizedBox(height: 8),
        SingleChildScrollView(
          scrollDirection: Axis.horizontal,
          child: Row(
            children: [
              _buildStatusChip(context),
              const SizedBox(width: 8),
              Container(
                padding: const EdgeInsetsDirectional.symmetric(
                  horizontal: 8,
                  vertical: 2,
                ),
                decoration: BoxDecoration(
                  color: context.surfaceContainerHighest,
                  borderRadius: BorderRadius.circular(6),
                ),
                child: Text(
                  file.sizeFormatted,
                  style: context.labelSmall?.copyWith(
                    fontSize: 11,
                    color: context.onSurface.addOpacity(0.6),
                  ),
                ),
              ),
              if (file.getCategoryWithSettings(activeExtensions) != null) ...[
                const SizedBox(width: 8),
                Container(
                  padding: const EdgeInsetsDirectional.symmetric(
                    horizontal: 8,
                    vertical: 2,
                  ),
                  decoration: BoxDecoration(
                    color: context.primary.addOpacity(0.1),
                    borderRadius: BorderRadius.circular(6),
                  ),
                  child: Text(
                    file.extension,
                    style: context.labelSmall?.copyWith(
                      fontSize: 11,
                      fontFamily: 'monospace',
                      color: context.primary,
                      fontWeight: FontWeight.w600,
                    ),
                  ),
                ),
              ],
            ],
          ),
        ),
      ],
    );
  }

  Widget _buildTrailing(BuildContext context) {
    return Row(
      mainAxisSize: MainAxisSize.min,
      children: [
        if (file.isLoading)
          Container(
            width: 32,
            height: 32,
            padding: const EdgeInsetsDirectional.all(8),
            child: CircularProgressIndicator(
              strokeWidth: 2,
              color: context.primary,
            ),
          )
        else if (file.error != null)
          IconButton(
            icon: Icon(
              Icons.error_outline_rounded,
              color: context.error,
            ),
            onPressed: () => _showErrorDialog(context),
            tooltip: 'Show error',
            style: IconButton.styleFrom(
              backgroundColor: context.error.addOpacity(0.1),
            ),
          )
        else if (file.content != null)
          Container(
            padding: const EdgeInsetsDirectional.all(6),
            decoration: BoxDecoration(
              color: context.primary.addOpacity(0.1),
              borderRadius: BorderRadius.circular(8),
            ),
            child: Icon(
              Icons.check_rounded,
              color: context.primary,
              size: 20,
            ),
          ),
        const SizedBox(width: 8),
        IconButton(
          icon: const Icon(Icons.close_rounded),
          onPressed: onRemove,
          tooltip: 'Remove file',
          style: IconButton.styleFrom(
            foregroundColor: context.error,
            backgroundColor: context.error.addOpacity(0.1),
          ),
        ),
      ],
    );
  }

  Widget _buildFileIcon(BuildContext context) {
    final category = file.getCategoryWithSettings(activeExtensions);
    final isSupported = file.isTextFileWithSettings(activeExtensions);

    if (!isSupported || category == null) {
      return Container(
        width: 40,
        height: 40,
        decoration: BoxDecoration(
          color: context.surfaceContainerHighest,
          borderRadius: BorderRadius.circular(10),
        ),
        child: Icon(
          Icons.insert_drive_file_outlined,
          color: context.onSurface.addOpacity(0.5),
          size: 20,
        ),
      );
    }

    // Get specific icon and color based on extension
    IconData iconData = category.icon;
    Color iconColor = context.primary;
    Color bgColor = context.primary.addOpacity(0.1);

    // Special cases for popular extensions
    switch (file.extension.toLowerCase()) {
      case '.dart':
        iconData = Icons.flutter_dash;
        iconColor = const Color(0xFF0175C2);
        bgColor = iconColor.addOpacity(0.1);
      case '.py':
        iconColor = const Color(0xFF3776AB);
        bgColor = iconColor.addOpacity(0.1);
      case '.js':
      case '.ts':
        iconColor = const Color(0xFFF7DF1E);
        bgColor = const Color(0xFF323330);
      case '.html':
        iconColor = const Color(0xFFE34F26);
        bgColor = iconColor.addOpacity(0.1);
      case '.css':
        iconColor = const Color(0xFF1572B6);
        bgColor = iconColor.addOpacity(0.1);
      case '.json':
        iconData = Icons.data_object_rounded;
      case '.md':
        iconData = Icons.article_rounded;
      case '.yaml':
      case '.yml':
        iconData = Icons.settings_rounded;
      case '.sql':
        iconData = Icons.storage_rounded;
      case '.dockerfile':
        iconData = Icons.directions_boat_rounded;
        iconColor = const Color(0xFF2496ED);
        bgColor = iconColor.addOpacity(0.1);
    }

    return Container(
      width: 40,
      height: 40,
      decoration: BoxDecoration(
        color: bgColor,
        borderRadius: BorderRadius.circular(10),
      ),
      child: Icon(
        iconData,
        color: iconColor,
        size: 22,
      ),
    );
  }

  Widget _buildStatusChip(BuildContext context) {
    if (file.isLoading) {
      return Chip(
        label: const Text('Loading...'),
        labelStyle: context.labelSmall,
        backgroundColor: context.primary.addOpacity(0.1),
        side: BorderSide.none,
        materialTapTargetSize: MaterialTapTargetSize.shrinkWrap,
        visualDensity: VisualDensity.compact,
      );
    }

    if (file.error != null) {
      return Chip(
        label: const Text('Error'),
        labelStyle: context.labelSmall?.copyWith(
          color: context.error,
        ),
        backgroundColor: context.error.addOpacity(0.1),
        side: BorderSide.none,
        materialTapTargetSize: MaterialTapTargetSize.shrinkWrap,
        visualDensity: VisualDensity.compact,
      );
    }

    if (file.content != null) {
      return Chip(
        label: const Text('Loaded'),
        labelStyle: context.labelSmall?.copyWith(
          color: context.primary,
        ),
        backgroundColor: context.primary.addOpacity(0.1),
        side: BorderSide.none,
        materialTapTargetSize: MaterialTapTargetSize.shrinkWrap,
        visualDensity: VisualDensity.compact,
      );
    }

    if (!file.isTextFileWithSettings(activeExtensions)) {
      return Chip(
        label: const Text('Not Supported'),
        labelStyle: context.labelSmall?.copyWith(
          color: context.onSurface.addOpacity(0.6),
        ),
        backgroundColor: context.onSurface.addOpacity(0.1),
        side: BorderSide.none,
        materialTapTargetSize: MaterialTapTargetSize.shrinkWrap,
        visualDensity: VisualDensity.compact,
      );
    }

    return Chip(
      label: const Text('Ready'),
      labelStyle: context.labelSmall,
      backgroundColor: context.surface,
      side: BorderSide(
        color: context.onSurface.addOpacity(0.2),
      ),
      materialTapTargetSize: MaterialTapTargetSize.shrinkWrap,
      visualDensity: VisualDensity.compact,
    );
  }

  Future<void> _showErrorDialog(BuildContext context) async {
    await showDialog<void>(
      context: context,
      builder: (context) => AlertDialog(
        title: Row(
          children: [
            Icon(Icons.error_outline, color: context.error),
            const SizedBox(width: 8),
            const Text('File Error'),
          ],
        ),
        content: Column(
          mainAxisSize: MainAxisSize.min,
          crossAxisAlignment: CrossAxisAlignment.start,
          children: [
            Text(
              'File: ${file.name}',
              style: context.titleSmall?.copyWith(
                fontWeight: FontWeight.w600,
              ),
            ),
            const SizedBox(height: 8),
            Text(
              'Error: ${file.error}',
              style: context.bodyMedium,
            ),
          ],
        ),
        actions: [
          TextButton(
            onPressed: () => Navigator.of(context).pop(),
            child: const Text('Close'),
          ),
        ],
      ),
    );
  }
}
```

### widgets/monaco_editor_embedded.dart
- Language: dart
```dart
import 'dart:convert';
import 'dart:io';

import 'package:flutter/material.dart';
import 'package:webview_flutter/webview_flutter.dart';

import '../extensions/theme_extensions.dart';

class MonacoEditorEmbedded extends StatefulWidget {
  const MonacoEditorEmbedded({
    super.key,
    required this.content,
    this.onCopy,
    this.onScrollToTop,
    this.showLineNumbers = true,
    this.fontSize = 13,
    this.wordWrap = false,
    this.readOnly = true,
  });

  final String content;
  final VoidCallback? onCopy;
  final VoidCallback? onScrollToTop;
  final bool showLineNumbers;
  final double fontSize;
  final bool wordWrap;
  final bool readOnly;

  @override
  State<MonacoEditorEmbedded> createState() => _MonacoEditorEmbeddedState();
}

class _MonacoEditorEmbeddedState extends State<MonacoEditorEmbedded> {
  late WebViewController _controller;
  bool _isReady = false;
  bool _isLoading = true;
  String? _error;

  // Metrics
  int _totalLines = 0;
  int _totalCharacters = 0;

  @override
  void initState() {
    super.initState();
    _updateMetrics();
    _initWebView();
  }

  @override
  void didUpdateWidget(MonacoEditorEmbedded oldWidget) {
    super.didUpdateWidget(oldWidget);

    if (oldWidget.content != widget.content) {
      _updateContent();
      _updateMetrics();
    }

    if (oldWidget.fontSize != widget.fontSize ||
        oldWidget.showLineNumbers != widget.showLineNumbers ||
        oldWidget.wordWrap != widget.wordWrap) {
      _updateOptions();
    }
  }

  void _updateMetrics() {
    setState(() {
      _totalLines = widget.content.split('\n').length;
      _totalCharacters = widget.content.length;
    });
  }

  Future<void> _initWebView() async {
    try {
      // Create WebViewController
      _controller = WebViewController()
        ..setJavaScriptMode(JavaScriptMode.unrestricted);

      // Don't set transparent background on macOS to avoid 'opaque is not implemented' error
      if (!Platform.isMacOS) {
        _controller.setBackgroundColor(Colors.transparent);
      }

      _controller.setNavigationDelegate(
        NavigationDelegate(
          onProgress: (int progress) {
            if (progress == 100) {
              setState(() {
                _isLoading = false;
              });
            }
          },
          onPageStarted: (String url) {},
          onPageFinished: (String url) {
            // Inject JavaScript to handle communication
            _controller.runJavaScript('''
                // Create a bridge for Flutter communication
                window.flutter_ready = true;
                
                // Override console methods to send messages to Flutter
                const originalLog = console.log;
                console.log = function(...args) {
                  originalLog.apply(console, args);
                  if (args[0] && args[0].startsWith('FLUTTER:')) {
                    window.location.href = 'flutter://' + encodeURIComponent(args[0]);
                  }
                };
              ''');
          },
          onWebResourceError: (WebResourceError error) {
            setState(() {
              _error = 'Failed to load editor: ${error.description}';
              _isLoading = false;
            });
          },
          onNavigationRequest: (NavigationRequest request) {
            // Handle custom protocol for Flutter communication
            if (request.url.startsWith('flutter://')) {
              final message = Uri.decodeFull(request.url.substring(10));
              _handleFlutterMessage(message);
              return NavigationDecision.prevent;
            }
            return NavigationDecision.navigate;
          },
        ),
      );

      // Load the HTML content
      await _loadHtmlContent();
    } catch (e) {
      setState(() {
        _error = 'Failed to initialize editor: $e';
        _isLoading = false;
      });
    }
  }

  void _handleFlutterMessage(String message) {
    if (message.startsWith('FLUTTER:')) {
      final command = message.substring(8);
      if (command == 'EDITOR_READY') {
        _onEditorReady();
      }
    }
  }

  Future<void> _loadHtmlContent() async {
    try {
      // Try to load the HTML from assets
      await _controller.loadFile('assets/editor/editor.html');
    } catch (e) {
      // Fall back to inline HTML if asset loading fails
      final htmlContent = _getInlineHtmlContent();
      await _controller.loadHtmlString(htmlContent);
    }
  }

  String _getInlineHtmlContent() {
    // This is a fallback HTML content in case the asset file can't be loaded
    return '''
<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <meta http-equiv="Content-Security-Policy" content="default-src 'self' 'unsafe-inline' https://cdnjs.cloudflare.com data:;">
    <title>Monaco Editor</title>
    <style>
        html, body, #container {
            height: 100%;
            margin: 0;
            padding: 0;
            overflow: hidden;
            background: transparent;
        }
        body {
            font-family: -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;
        }
    </style>
</head>
<body>
    <div id="container"></div>
    
    <script>
        // Check if online to use CDN
        const isOnline = navigator.onLine;
        var require = { paths: { 'vs': isOnline ? 'https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.45.0/min/vs' : 'monaco/vs' } };
    </script>
    <script src="https://cdnjs.cloudflare.com/ajax/libs/monaco-editor/0.45.0/min/vs/loader.js"></script>
    
    <script>
        // Wait for Monaco to load
        require(['vs/editor/editor.main'], function() {
            // Create the editor
            window.editor = monaco.editor.create(document.getElementById('container'), {
                value: '// Loading content...',
                language: 'plaintext',
                theme: '${context.isDark ? 'vs-dark' : 'vs'}',
                fontSize: ${widget.fontSize},
                wordWrap: '${widget.wordWrap ? 'on' : 'off'}',
                minimap: { enabled: false },
                automaticLayout: true,
                fontFamily: 'JetBrains Mono, SF Mono, Monaco, Inconsolata, Fira Code, monospace',
                lineNumbers: '${widget.showLineNumbers ? 'on' : 'off'}',
                renderWhitespace: 'selection',
                scrollBeyondLastLine: false,
                smoothScrolling: true,
                cursorBlinking: 'smooth',
                cursorSmoothCaretAnimation: true,
                padding: { top: 10, bottom: 10 },
                readOnly: ${widget.readOnly}
            });

            // Universal notification function for cross-platform compatibility
            function notifyFlutter(handler, ...args) {
                if (window.chrome && window.chrome.webview) {
                    // For Windows WebView2
                    window.chrome.webview.postMessage({handler: handler, args: args});
                } else if (window.flutter_inappwebview) {
                    // For Flutter inappwebview on macOS/Linux
                    window.flutter_inappwebview.callHandler(handler, ...args);
                } else {
                    // Fallback using URL scheme
                    window.location.href = 'flutter://' + encodeURIComponent('FLUTTER:' + handler);
                }
            }

            // Expose methods for Flutter to call
            window.setEditorContent = function(content) {
                window.editor.setValue(content);
            };

            window.setEditorOptions = function(options) {
                window.editor.updateOptions(options);
            };

            window.setEditorLanguage = function(language) {
                monaco.editor.setModelLanguage(window.editor.getModel(), language);
            };

            window.getEditorContent = function() {
                return window.editor.getValue();
            };

            // Detect language from content
            window.detectAndSetLanguage = function() {
                const content = window.editor.getValue();
                let language = 'plaintext';
                
                // Simple language detection based on content patterns
                if (content.includes('import 'package:flutter') || content.includes('class ') && content.includes(' extends ')) {
                    language = 'dart';
                } else if (content.includes('import React') || content.includes('const ') || content.includes('function ')) {
                    language = 'javascript';
                } else if (content.includes('<!DOCTYPE html>') || content.includes('<html')) {
                    language = 'html';
                } else if (content.includes('def ') || content.includes('import ') && content.includes('from ')) {
                    language = 'python';
                } else if (content.includes('{') && content.includes('}') && content.includes(':')) {
                    language = 'json';
                }
                
                monaco.editor.setModelLanguage(window.editor.getModel(), language);
            };

            // Signal that editor is ready
            notifyFlutter('onEditorReady');
        });
    </script>
</body>
</html>
    ''';
  }

  void _onEditorReady() {
    setState(() {
      _isReady = true;
    });

    // Set initial content
    _updateContent();
  }

  void _updateContent() {
    if (!_isReady) return;

    final escapedContent = jsonEncode(widget.content);
    _controller.runJavaScript('''
      window.setEditorContent($escapedContent);
      window.detectAndSetLanguage();
    ''');
  }

  void _updateOptions() {
    if (!_isReady) return;

    final options = {
      'fontSize': widget.fontSize,
      'lineNumbers': widget.showLineNumbers ? 'on' : 'off',
      'wordWrap': widget.wordWrap ? 'on' : 'off',
      'readOnly': widget.readOnly,
      'theme': context.isDark ? 'vs-dark' : 'vs',
    };

    final optionsJson = jsonEncode(options);
    _controller.runJavaScript('window.setEditorOptions($optionsJson);');
  }

  @override
  Widget build(BuildContext context) {
    if (_error != null) {
      return _buildErrorView(context);
    }

    return Column(
      children: [
        // Main content area
        Expanded(
          child: Container(
            decoration: BoxDecoration(
              color: context.isDark
                  ? Colors.black.addOpacity(0.3)
                  : Colors.grey.shade50,
              border: Border.all(
                color: context.onSurface.addOpacity(0.1),
              ),
              borderRadius: BorderRadius.circular(8),
            ),
            child: ClipRRect(
              borderRadius: BorderRadius.circular(8),
              child: Stack(
                children: [
                  WebViewWidget(controller: _controller),
                  if (_isLoading)
                    ColoredBox(
